CardCode,CardName
CLLHR001323,ZEUS PAINT & CHEMICAL INDUSTRIES (PVT) LTD
CLLHR001324,USMAN ENTERPRISES
CLLHR001325,AFIA NOOR TEXTILE INDUSTRIES (PRIVATE) LIMITED
CLLHR001326,SAAZ GOLD INDUSTRIES (PRIVATE) LIMITED
CLLHR001327,HS PRINTER
CLLHR001328,AHMAD PLASTIC TEXTILE INDUSTRY
CLLHR001329,HASHIR TRADER
CLLHR001330,AFFAN PLAST (PVT.) LIMITED
CLLHR001331,APC (108A (SIE)
CLLHR001332,ALMIGHTY PLASTIC
CLLHR001333,AN INTERNATIONAL
CLLHR001334,MERCHANTS
CLLHR001335,BRIGHIT TEXTILE
CLLHR001336,SHAHRAJ FABRICS (PRIVATE) LIMITED
CLLHR001337,LPC MILLS (PRIVATE) LIMITED
CLMAR000001,Al-Murtaza Match Factory
CLMRK000001,Servis Industries Ltd-Muridkey
CLMRK000003,Service Global Footwear Limited
CLMRP000001,AYESHA ENTERPRISES PVT LTD
CLMRP000002,Shiraz Poly Propylene Mirpur
CLMRP000003,UNIQUE POLYPROPLENE (PRIVATE) LIMITED
CLMRP000004,BULK FLEXIBLES PAKISTAN (PRIVATE) LIMITED
CLMRP000005,Pakistan Foam
CLMUL000001,7 Star Packages
CLMUL000002,ABC Plastic
CLMUL000003,AL-MADINA PACKAGES.
CLMUL000004,Al-Mehar Plastic Works/Pak Arab Water
CLMUL000006,FINE PLASTICIZERS (PVT.) LIMITED
CLMUL000007,NASCO PRIVATE LIMITED
CLMUL000008,Noor Plastic Industry Multan
CLMUL000009,PRIME PACKAGES.
CLMUL000010,S.G Polypropelene Multan
CLMUL000011,Shah Sons
CLMUL000012,Solex Agro Industry
CLMUL000013,United Poly (Multan)
CLMUL000014,Usman Fiber
CLMUL000015,Sheikh Abdul Rauf & Sons
CLMUL000016,Mehmood Chemical
CLMUL000017,Mr.Sajid
CLMUL000018,Ghousia Packages
CLMUL000019,POLYPET (PRIVATE) LIMITED
CLMUL000020,Khawaja Minerals
CLMUL000021,M.M. PLASTIC INDUSTRY
CLMUL000022,Mr. Abid
CLMUL000023,ST International
CLMUL000024,unidentified
CLMUL000025,Amina Food
CLMUL000026,Friends Plastic Factory
CLMUL000027,Marko Paints
CLMUL000028,MDG Industries
CLMUL000029,Malik Faisal
CLMUL000030,nn poly
CLMUL000031,Al-Rehmat Plastic
CLMUL000032,Jillani Trader Multan
CLMUL000033,Khawaja Paints & Chemicals
CLMUL000034,King Packaging
CLMUL000035,Potato Baby Feeder
CLMUL000036,J S POLY
CLMUL000037,Silko Shine Paints
CLMUL000038,Hygiene Industries
CLMUL000039,Water Ways Plastics Multan
CLMUL000040,Sadat Plastic Multan
CLMUL000041,ABDULLAH POLY INDUSTRIES
CLMUL000042,Al-Aziz Enterprises Multan
CLMUL000043,MUHAMMAD KASHIF
CLMUL000044,Asad Enterprises Multan
CLMUL000045,QADIR POLY (PRIVATE) LIMITED
CLMUL000046,Dost Muhammad & Sons
CLMUL000047,Mr. Sabir Multan
CLMUL000050,Al-Hilal Industries Pvt. Limited
CLMUL000053,Mansoor Sb.
CLMUL000054,AGRI FORCE CHEMICALS
CLMUL000055,Mian Pesticids Limited
CLMUL000056,High Resolution Industry
CLMUL000057,Azco Group
CLMUL000058,Rehmania Pet Bottle
CLMUL000059,Topsun Package
CLMUL000060,SHABBIR POLY PACKAGES
CLMUL000061,Hamza Trader
CLMUL000062,Prime Fiber Multan
CLMUL000063,SARWAR POLY PACKAGES (PRIVATE) LIMITED
CLMUL000064,Sarkhail Packages (Pvt) Ltd.
CLMUL000065,PS Choice
CLMUL000066,"R.A Plastic Industry, Multan."
CLMUL000067,"Zain Industries (Pvt) Ltd, Multan."
CLMUL000068,M.M Baksh Pipe store
CLMUL000069,"DG PVC Pipe, Dera Ghazi Khan."
CLMUL000070,BISMILLAH PLASTIC MULTAN
CLMUL000071,DANISH INDUSTRY MULTAN
CLMUL000072,NEW STAR CHEMICALS
CLMUL000073,KAREEM PACKAGES
CLMUL000074,HAMZA FLEXIBLE PRINTING AND PACKAGES (PVT.) LIMITED
CLMUL000075,Perfect Pet - Bottlers
CLMUL000076,EURO TRADE
CLNOS000001,Amin Shopping Bag
CLNSF000001,Amir Khan Noshehro Feroz
CLOKR000001,Energy Care
CLOKR000002,ICE Age Industry
CLOKR000003,Usman Plastic Okara
CLPSW000001,2 Star Plastic
CLPSW000002,Abdul Raziq Plastic
CLPSW000003,Ahmad Colors
CLPSW000004,NAFEES PLASTIC INDUSTRIES.
CLPSW000005,Aim Plastic
CLPSW000007,ASAD ZUBAIR POLYMERS (PRIVATE) LIMITED
CLPSW000008,Ayub Brothers
CLPSW000009,City Polytex
CLPSW000010,HAROON ENTERPRISES DNC
CLPSW000011,Friends Colors Plastic Industry
CLPSW000012,GA POLYMER (PRIVATE)LIMITED COMPANY
CLPSW000013,Haji Zarghon
CLPSW000014,K.K ENGINEERING & PP MAT INDUSTRIES
CLPSW000015,MJ PLASTIC INDUSTRY
CLPSW000016,Mir Salaam
CLPSW000017,Mishal Industries
CLPSW000018,MKB Enterprises
CLPSW000019,Mr.Shahid (S.S Poly)
CLPSW000020,Nisar Plastic (peshawar)
CLPSW000021,OLYMPIA POLYTEX INDUSTRIES (PRIVATE) LIMITED
CLPSW000022,Pak International Ind Peshawar
CLPSW000023,PRIME POLYTEX (PVT.) LIMITED
CLPSW000024,PRIME STAR PETROCHEMICALS INDUSTRIES (PRIVATE) LIMITED
CLPSW000025,Pure Poly
CLPSW000026,"Rafi-Ul-Allah Plastic, Peshawar"
CLPSW000027,SUPREME PLASTIC MAT INDUSTRIES (PRIVATE) LIMITED
CLPSW000028,S.S. Polyproplene Peshawar
CLPSW000029,Sultan Plastic Ind. Peshawer
CLPSW000030,"Sunrise Industry, Peshawar"
CLPSW000031,Tariq Packages Peshawer
CLPSW000032,Unicom Rubber / Unicom Synthatic Peshawer
CLPSW000033,Usman Industry
CLPSW000034,Ittehad Plastic
CLPSW000035,Khawaja & Sons
CLPSW000036,Munawar Plastic
CLPSW000037,Naseer Poly Propylene
CLPSW000038,VIN CRAFT
CLPSW000039,International Marketing
CLPSW000040,Agriculture University
CLPSW000041,OLYMPIA FOAM INDUSTRIES (PRIVATE) LIMITED
CLPSW000042,Sadiq Aziz
CLPSW000043,Atlas Paints
CLPSW000044,Gul Printing Packages
CLPSW000045,Meezan Plastic (PSW)
CLPSW000046,Ameer Jamal Faom Plastic Industry
CLPSW000047,Chinnar Chemicals
CLPSW000048,Habibullah
CLPSW000049,KHAN POLYMERS (PRIVATE) LIMITED
CLPSW000050,Top Star Industries
CLPSW000051,Noor Zamaan PSW
CLPSW000052,Lasani Chatie
CLPSW000053,Diamond shopping Bags
CLPSW000054,University of Peshawar
CLPSW000055,Irfan sb Jumbolon/Maaz
CLPSW000056,PHARMAPLAST PVT LIMITED
CLPSW000058,"Etimad Polymer, Peshawar"
CLPSW000059,Afridi poly
CLPSW000060,"Fazal Plastic, Peshawar"
CLPSW000061,"SMB Plastics, Peshawar"
CLPSW000062,Khyber Plastic (CMD)
CLPSW000063,Delaax Plastic
CLPSW000064,Poplon Pakistan Ltd-Customer
CLPSW000065,C&F Shoes
CLPSW000067,Rizwan plastic/prime
CLPSW000068,Hasham Waste contractor U-I
CLPSW000070,UNIX FOAM INDUSTRY
CLPSW000071,Danyal Trading Agency
CLPSW000072,ZAMOUNG TEXTILE COMPANY
CLPSW000073,JAHANZAIB PLASTIC INDS.
CLPSW000074,WAQAS TRADING PESHAWER
CLPSW000075,Asghar Saleem Keen
CLPSW000076,MB PLASTIC ENTERPRISES
CLPSW000077,AL-KARAM PLASTIC IND.
CLPSW000078,KAWSAR ENGINEERING (PRIVATE) LIMITED
CLPSW000079,Abdul Traders
CLPSW000080,AGILE INTERNATIONAL (PRIVATE) LIMITED
CLQUT000001,Master Water Tank
CLQUT000002,Muhammad Afzal
CLQUT000003,"Pak Arab Water Tank, Quetta"
CLQUT000004,Farooq Ghee & oil
CLQUT000005,Super Master PPRC
CLQUT000006,Friends Enterprises PVC Pipe
CLRWP000001,Asim Shabbir
CLRWP000002,GREEN FOOTWARE INDUSTRIES
CLRWP000003,Madina Trading(Rawlpdi)
CLRWP000004,Malik Plastic Rawalpindi
CLRWP000005,Muhammad Plastic
CLRWP000006,Rasheed Khan
CLRWP000007,Sheikh Traders
CLRWP000008,Shiraz Hassan Chemicals.
CLRWP000009,Waqar Younas Chemical
CLRWP000010,Khyber Plastic
CLRWP000011,Unique Plastic (LMD)
CLRWP000012,Celmore Technology
CLRWP000013,Paragon Plastic Industry
CLRWP000014,MIAN PLASTIC INDUSTRY
CLRWP000015,ASF Paints
CLRWP000016,Haroon Traders
CLRWP000017,Global Packages
CLRWP000018,Prime Paints Industry
CLRWP000019,MATRIX
CLRWP000020,Force Battery
CLRWP000021,"Pure Fit Industries, Rawalpindi"
CLRWP000022,Frontier Paper Products (Pvt) Ltd.
CLRWP000023,Utility Store
CLRWP000025,Malik Paints
CLRWP000026,Younas Enterprises
CLRWP000027,Fateyha HDPE Pipes
CLRWP000028,SUPREME FOCUS INTERNATIONAL PRODUCTS (PVT.) LIMITED
CLRWP000031,Umair Rawalpindi
CLRWP000032,FAQSON INTERNATIONAL INDUSTRIES
CLRWP000033,Champion International Pvt Ltd.
CLRWP000034,Color Life Paints
CLRWP000035,"Haroon Trader, Rawalpindi."
CLRWP000036,Ajdam (Pvt) Ltd. Rawalpindi.
CLRWP000037,RATHORE'S EXPERTS PRODUCTION
CLRWP000038,Canteen Stores Department
CLRWP000039,PAK LINE NON WOVEN FABRIC
CLRWP000040,BADAR HAROON PAINT
CLRWP000041,AKBAR PAINT INDUSTRY
CLRWT000001,Home Style Paints
CLRWT000002,GOLDBERG PAINT INDUSTRIES
CLRWT000003,BIN ALTAF INDUSTRIES
CLRWT000004,Dura Fit
CLRWT000005,"SS Plastic, Rawat"
CLRWT000006,Mumtaz PPRC
CLRWT000007,ACCUFIT PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLRWT000008,Ready Pack Industries
CLRWT000013,A & J ENGINEERING (PRIVATE) LIMITED
CLRWT000014,ACCUFIT PLASTIC IND. (UNREG.)
CLRYK000001,Kamboh Plastic
CLRYK000002,Heera Plastic (Heera Pesticide)
CLRYK000003,STARLINE POLY PACKAGING (PVT) LIMITED
CLSDQ000001,FATIMA PACKAGING LIMITED
CLSDQ000002,Shahzad Paint House
CLSDQ000003,SAWERA TEXTILES (PVT) LIMITED
CLSGD000001,Mobi Paints
CLSGD000003,Saad Packages
CLSGD000004,Ahmad International
CLSGD000005,Sarmad Paint Sargodha
CLSGD000006,"Al-Karam Water Tank, Sargodha"
CLSGD000007,Abid Becolite
CLSGD000008,Hero Pak Electrical Industry
CLSGD000009,JHI Plastic
CLSGD000010,"Waseem Plastic Pipe, Sarghodha."
CLSGD000011,"Sohail Paint, Sargodha."
CLSGD000012,MIAN TRADERS
CLSGR000001,TAJ PACKAGES COMPANY (PVT.) LIMITED
CLSHK000001,New Friends Polypropylene
CLSHK000002,SAPPHIRE TEXTILE MILLS LIMITED
CLSHK000003,Starlet Shoes
CLSHK000004,Stilvoll Shoes
CLSHK000005,Omais Pack
CLSHK000006,A One Poly Bags
CLSKT000001,Crown Foam Industries
CLSKT000002,Industrial Gateway
CLSKT000003,AWAN SPORTS
CLSKT000004,FORWARD SPORTS (PRIVATE) LIMITED
CLSKT000005,Muslim Chemicals
CLSKT000006,Medical Devies
CLSKT000007,Gloves & Gloves
CLSKT000008,Saleem & Sons Sialkot
CLSKT000010,Karam Poly Pack
CLSKT000011,Winner Industries
CLSKT000012,Fircos Shoes
CLSKT000013,Lahore Traders
CLSKT000014,Khalid Tahir brother
CLSKT000015,Mian Packages Daska.
CLSKT000016,PAK PLASTIC
CLSKT000017,"Hibco International, Sialkot."
CLSKT000018,"Shahid Kamran Plastic, Sialkot."
CLSKT000019,Vision Technologies Corporation Pvt Ltd. Sialkot.
CLSKT000020,"Ghazi Plastic Shopping Bags, Sialkot."
CLSKT000021,BM-JRSAZ ENTERPRISE
CLSKT000022,MALIK PACKAGES
CLSKT000023,NADEEM MARTIAL WORKS
CLSKT000024,FAROOQ BROTHERS
CLSKT000025,J.SCOUT SPORTS
CLSKT000026,M.J Paint Industry
CLSKT000027,Multi Care Insulation Industries Pvt Ltd.
CLSKT000028,YKF BROTHERS
CLSKT000029,KHOKHAR OF SIALKOT.
CLSKT000030,SHAHZAD MAHER AND CO
CLSKT000031,RAJA INDUSTRIES (PRIVATE) LIMITED
CLSWL000001,Orient Plastic
CLSWT000001,Crown plastic insdustry
CLSWT000002,GUL KHAN SAWAT
CLWAR000001,Shahzad Poly Propylene Warbaton.
CLWAR000002,Super Gold Plastic Bund Road
CLWAR000003,suffyan plastic
CRKOR000001,Ukseung Chem
OTHER000001,Unknown Customers
OTHER000002,Mujeeb Afghan
OTHER000003,Blend Polymer industries LLC
OTHER000004,Unknown Customers-2018
OTHER000005,Lucky plastic Abbtabad
