CLPSW000001,2 Star Plastic
CLSKT000023,NADEEM MARTIAL WORKS
CLLHR000340,Nadeem Plastic
CLLHR000469,Nadeem Trowel
CLLHR000096,NAEEM NADEEM PLASTIC (PRIVATE) LIMITED
CLLHR000097,Naeem Plastic Lahore 
CLLHR000655,Naf Pack
CLPSW000004,NAFEES PLASTIC INDUSTRIES 
CLLHR000571,NAFEES POLYPACK (PRIVATE) LIMITED
CLLHR000098,Nafees Polypropelene Lahore
CLKHI000243,NAJAM ASSOCIATES
CLMUL000007,NASCO PRIVATE LIMITED
CLFSD000028,NASEEM PLASTIC HOUSE
CLPSW000037,Naseer Poly Propylene
CLLHR001218,NASIR & SONS ENGINEERING COMAPNY
CLLHR000099,Nasir Ahmad
CLLHR000581,Nasir Ahmad Waste Contractor Unit-I
CFKBL000003,Nasir Fiber
CLLHR001234,NASIR LAMINATION
CLHYD000005,Nasir Meera Chappal
CLLHR000224,Nasir Plastic
CFAFG000009,Nasri & Company
CLLHR000573,Nation Paints   AR Paint Industries
CLLHR000202,National Foam
CLHYD000001,National Packages
CLLHR000794,National Plastic  Lahore
CLKHI000022,NATIONAL PRECISION PLASTIC PRODUCTS
CLLHR000558,Natural Cooler
CLLHR000915,Natural Cooler (CMD)
CLGJW000013,NAUBAHAR BOTTLING COMPANY (PVT) LTD 
CLLHR000972,Naveed Plastic Bund Road
CLGDN000008,Nawaz Gul Rex Polymer
CLLHR000100,NAYYER CARPET (PRIVATE) LIMITED
CLGJT000010,Nayyer Industry  Gujrat 
CLLHR000101,Nazir Plastic Lhr
CLLHR000102,Nazir Traders  Lahore 
CLLHR000103,ND Packages  Jaranwala Road (CMD)
CLKHI000064,Neelum Industry
CLLHR000260,NELSON PAINT INDUSTRIES (PVT) LTD
CLLHR000756,Nelson Chawla Paints
CLLHR000741,Neotex  Lahore 
CLLHR000681,Nestle Pakistan ltd
CLLHR000346,New Chemical Centre
CLKHI000154,NEW ERA INDUSTRIES (SMC-PVT) LTD 
CLSHK000001,New Friends Polypropylene
CLLHR000388,New Jeuua Sole
CLLHR001039,New Madina Color
CLLHR000105,New Malik Polypropelene Lahore
CLLHR000225,New Prime Poly
CLLHR000384,New Ravi Paint
CLKHI000224,NEW RAVI PLASTIC
CLLHR000509,New Saniyo Soft
CLLHR000376,New Sheikh
CLMUL000072,NEW STAR CHEMICALS
CLISD000006,New Tech
CLLHR000604,New Universal Associates
CLKHI000304,New Vision Poly
CLLHR001315,NEW WAHDAT COLOUR 
CLLHR000104,NEWAGE PLASTICS (PRIVATE) LIMITED
CLLHR001260,NEXTECH PACKAGES (PVT ) LIMITED
CLFSD000104,Niagara Mills ltd (Textile)
CLLHR000322,Nimir Industrial Chemicals
CLLHR000854,Nippon Paints  Lahore
CLPSW000020,Nisar Plastic (peshawar)
CLLHR001101,Nishat Chunian Limited
CLLHR001285,Nitro Chemicals
CLLHR000381,Niyamat Traders
CLLHR000473,Nizami Trader
CLLHR000768,NJS Sole
CLLHR000106,NK Plas
CLMUL000030,nn poly
CLLHR000192,Noble   Al-Khair Foam Pvt Ltd
CLISD000017,NOBLE ENTERPRISES
CLISD000034,Noble Enterprises DPM
CLGJW000029,NOMAN CHEMICALS
CFAFG000003,Noor Ali
CLLHR000943,Noor Muhammad Waste Contractor Unit-I
CLLHR000226,Noor Pipe Industry
CLMUL000008,Noor Plastic Industry Multan
CLPSW000051,Noor Zamaan PSW
CLLHR000325,Noorani Plastic
CLLHR000416,Norson Paints
CLLHR001190,Nova Star Plastic
CLLHR001146,Nova Stationery  Lahore 
CLISD000039,Nova Synpac (pvt) Ltd 
CLKHI000306,NOVALON POLYMERS SMC-PVT LTD
CLLHR001170,NOVAPACK PRIVATE LIMITED
CLKHI000265,NPI HYDERABAD
CLKHI000234,NPI INDUSTRY HYD
CLCHK000001,NR-SANA POLYPROPYLENE INDUSTRY (PRIVATE) LIMITED
CLLHR000848,NUSRAT INDUSTRIES
CLLHR001084,Oaks Pakaging  Lahore 
CLLHR000109,OASIS PACKAGING INDUSTRIES (PVT) LTD 
CLLHR000828,Ocean Flexo
CLLHR000107,Ocean Plastic Industry  Lahore
CLLHR000801,Ocean Plastic  CCD
CLLHR000108,Ocean Plastic SVA Ruba
CLKHI000239,OIL INDUSTRIES PAKISTAN (PRIVATE) LIMITED
CLPSW000041,OLYMPIA FOAM INDUSTRIES (PRIVATE) LIMITED
CLPSW000021,OLYMPIA POLYTEX INDUSTRIES (PRIVATE) LIMITED
CLLHR000246,OLYMPIA SYNTHETICS LIMITED
CLLHR000483,Olympia Traders (Lhr)
CLSHK000005,Omais Pack
CLHYD000002,Omni Poly Propylene
CLLHR001256,OmyaPack (Pvt ) Ltd 
CLLHR000991,Online Account Bund Road
CLLHR000726,Orbit industries
CLLHR000739,Orbit Industry
CLLHR001047,Orient Home Appliances  Lahore 
CLLHR000901,Orient Ink & Chemical Industry
CLKHI000186,ORIENT PLASTCARE PAKISTAN
CLSWL000001,Orient Plastic
CLLHR000492,Orient Textile
CLKHI000121,ORIENT TRADERS
CLLHR000755,Orifit Shoes
CLKHI000209,Osaka Paints
CLLHR000110,OVAL PLASTIC (PVT) LTD
CLLHR000468,OZONE CONSTRUCTION CHEMICALS (PRIVATE) LIMITED
CLLHR000986,P Tech
CLLHR000521,Pack Sole Pvt Ltd
CLLHR000716,Pack Tech lahroe
CLLHR001290,PACKAGES CONVERTORS LIMTED
CLLHR000111,Packages Limited
CLLHR000445,PACKAGING EXAMPLAR TECHNOLOGY (PRIVATE) LIMITED
CLLHR000112,Packers Pakistan Lhr 
CLKHI000168,Packon Manufacturing
CLLHR001258,Packworld
CLLHR000648,Pafars Chemicals Company
CLISD000041,Pak Agro Packaging Pvt Ltd
CLQUT000003,Pak Arab Water Tank  Quetta
CLFSD000182,Pak Asia Polymers  Faisalabad 
CLLHR000606,Pak Ban Fiber
CLLHR000428,PAK ELEKTRON LIMITED
CLLHR000540,Pak Enterprises
CLLHR001300,Pak Homeo Pharma
CLKHI000231,PAK INDUSTRIES
CLPSW000022,Pak International Ind Peshawar
CLRWP000039,PAK LINE NON WOVEN FABRIC
CLLHR000113,Pak Noorani Plastic
CLLHR000723,Pak Packages
CLLHR000248,PAK PAINT
CLKHI000160,PAK PET (PRIVATE) LIMITED
CLGJW000014,Pak Plascon Gujranwala
CLKHI000037,PAK PLASTI PACK INDUSTRIES PVT LIMITED
CLSKT000016,PAK PLASTIC
CLGJW000059,pak plastic guj 
CLFSD000058,Pak Plastic  FSD
CLKHI000172,Pak poly
CLLHR001217,PAK POLY INDUSTRIES PVT LTD
CLGJT000004,Pak Super Poly Gujrat
CLFSD000167,Pak Water Tank  FSB 
CLLHR000547,Pakistan Air Condition
CLLHR001317,Pakistan Coating Association
CLLHR000822,Pakistan Coating Chemicals (Pvt ) Ltd 
CLLHR000866,PAKISTAN FIBER
CLMRP000005,Pakistan Foam
CLLHR000114,PAKISTAN FRUIT JUICE COMPANY (PRIVATE) LIMITED
CLKHI000266,PAKISTAN INDUSTRIAL FILMS PVT LTD
CLKHI000066,Pakistan International Airlines
CLLHR000894,PAKISTAN PENCILS (PVT ) LIMITED
CLKHI000108,PAKISTAN SYNTHETICS LIMITED
CLLHR000115,Pakistan Vinyl Industries (LHR)
CLGJW000004,PAKLITE ELECTRICAL INDUSTRIES (PRIVATE) LIMITED 
CLGJW000016,Pakson International
CLGJW000026,PAKSON INTERNATIONAL PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLLHR000203,Pakwest Industries Pvt Ltd
CLGJW000061,Panaflex  Gujranwala
CLLHR000763,Paper Impex (IID)
CLKHI000120,Paradise Chemicals
CLKHI000178,Paradise Packages
CLKHI000201,PARADISE PLASTIC INDUSTRIES PVT LTD
CLLHR000257,PARAGON CHEMICALS
CLRWP000013,Paragon Plastic Industry
CLLHR000251,PEARL PAINT & CHEMICAL INDUSTRIES
CLLHR000116,Pearl Petro Industry
CLLHR000222,PEARL PETRO INDUSTRY PRIVATE LIMITED
CLLHR000117,PELIKAN INDUSTRIES
CLLHR001208,PENG CHENG PLASTIC
CLHYD000006,Perdeep kumar Sindh
CLLHR001172,Perfect Solution
CLLHR000537,Pet Engineering
CLLHR000443,Pet king
CLHAT000005,Pet Master Hattar
CLLHR000759,Petal Paints
CLLHR001125,Petrise Tech  Lahore 
CLPSW000056,PHARMAPLAST PVT LIMITED
CLLHR000326,PHILCO BABY CYCLE
CLKHI000063,Philips Pakistan
CLLHR001060,Pioneer Paints
CLGDN000034,PIONEER PIPES AND MAT INDUSTRY PVT LTD
CLISD000007,Pioneer Pvt Ltd  Gujranwala 
CLLHR000118,Pipe Plus
CLLHR000951,Pipe Plus - CCT
CLLHR001189,Plas Pack  Lahore  (Unregistered)
CLKHI000308,PLAS PET
CLLHR000811,Plas Pet  Lahore
CLGJT000005,Plasco Pack Pvt Ltd
CLGJT000011,PLASCO PVC PIPE INDUSTRIES (PVT ) LIMITED
CLLHR001149,PLASCOAT SYSTEM
CLLHR000119,PLASPACK
CLLHR000463,Plasti Form
CLLHR000618,Plasti Polymers
CLLHR000395,Plastic Forum
CLLHR000276,Plastic Markaz
CLKHI000196,PLASTIC WORLD LIMITED
CLLHR000120,PLASTICANS (PRIVATE) LIMITED
CLLHR000121,Plasticans Lhr (MB)
CLISD000020,PLASTICELL INDUSTRIES
CLLHR000355,PLASTICELL INDUSTRIES (PRIVATE) LIMITED
CLKHI000278,Plasticon Engineering Services
CLLHR000122,Plasticon Industry  Lhr 
CLLHR001092,Poineer Plastic
CLLHR000123,Poly idea Lhr
CLKHI000142,Poly King Karachi
CLLHR000124,Poly Line (Pvt) Ltd Lahore
CLKHI000311,POLY OZONE PRIVATE LIMITED
CLLHR000125,POLY PACK (PRIVATE) LIMITED
CLISD000008,POLY STAR
CLLHR001219,POLYCON PAKISTAN (PRIVATE) LIMITED
CLKHI000259,POLYCRAFT INDUSTRIES
CLFSD000030,POLYMER CONTAINER (PVT) LIMITED
CLKHI000206,Polymer International Karachi
CLLHR000938,Polymer Marketing
CLMUL000019,POLYPET (PRIVATE) LIMITED
CLLHR001150,Polyplast Custom Moulders
CLPSW000064,Poplon Pakistan Ltd-Customer
CLKHI000182,Popula Plastic Pvt Ltd Karachi 
CLKHI000276,POPULAR ASEPTIC PACKAGING (PVT ) LIMITED
CLLHR000664,Popular Sole
CLLHR001283,POPULAR WATER TANK (PVT ) LIMITED
CLMUL000035,Potato Baby Feeder
CLFSD000064,Power Chemical Industries (Pvt) Ltd
CLFSD000031,Power Injection Molding
CLLHR000566,Power Tech Printing
CLLHR000128,PRECISION MATES
CLLHR000129,PRECISION POLYMERS PVT LIMITED
CLLHR000130,PRECISION SOLUTIONS (PVT ) LIMITED
CLLHR000599,Precision System
CLKHI000024,Premier Coating Resin PVT Ltd  Karachi
CLFSD000187,PREMIER PACKING INDUSTRIES (PRIVATE) LIMITED
CLLHR000523,Prima Industry
CLLHR000217,Prime Brothers  Lahore 
CLLHR000250,PRIME COAT
CLLHR001233,PRIME FIBER
CLMUL000062,Prime Fiber Multan
CLKHI000175,PRIME PACKAGES KARACHI
CLLHR000131,Prime Packages Lahore
CLMUL000009,PRIME PACKAGES 
CLRWP000018,Prime Paints Industry
CLLHR000132,PRIME PET INDUSTRIES (PVT ) LIMITED
CLKHI000260,PRIME PLASTIC PVT LTD
CLKHI000025,Prime Plastic  Karachi
CLLHR000133,PRIME POLY PACK (PRIVATE) LIMITED
CLPSW000023,PRIME POLYTEX (PVT ) LIMITED
CLLHR000610,Prime Solutions International
CLPSW000024,PRIME STAR PETROCHEMICALS INDUSTRIES (PRIVATE) LIMITED
CLLHR001083,Printo Pack Pvt  Limited 
CLLHR000421,Prism Coatings
CLLHR000087,PROCON ENGINEERING (PRIVATE) LIMITED
CLKHI000042,Procter & Gamble Pakistan
CLLHR000672,Professional Paint   Q N Chemicals
CLLHR001109,PROFESSIONAL SEALERS (PRIVATE) LIMITED
CLLHR000134,Progressive Engineering
CLLHR000675,Progressive Paint QN Chemical
CLLHR000399,Progressive Trader
CLLHR001232,PROMA EXPORTS
CLLHR000578,Pronto Promo LHR
CLMUL000065,PS Choice
CLFSD000045,Punjab Plastic
CLLHR000649,Punjab Plastic  Lahore
CLLHR000466,Pure Chem (PCS)
CLRWP000021,Pure Fit Industries  Rawalpindi
CLLHR001318,PURE FOODS COMPANY (PRIVATE)LIMITED
CLLHR001058,Pure Plast Water Tank  Lahore 
CLPSW000025,Pure Poly
CLKHI000289,Q A SERIES ENTERPRISES
CFAFG000004,Qadir Kabul
CLMUL000045,QADIR POLY (PRIVATE) LIMITED
CLFSD000087,Qaiser Paints
CLLHR000563,Qamar Plastic
CLISD000035,Qamar Sons  Islamabad 
CLLHR000545,Qazi Printer LHR
CLLHR001305,Qingdao Hound Pakistan (Pvt) Ltd
CLLHR001152,Quality Paint
CLFSD000032,QUALITY PLAST (PVT ) LIMITED
CLLHR000135,Qureshi Packages
CLKHI000290,R F INDUSTRIES
CLMUL000066,R A Plastic Industry  Multan 
CLFSD000033,R S Poly Fsd 
CLLHR000313,RA Dyes Traders
CLLHR000360,Rabbani Plastics
CLGJT000018,RAFIQ ENGINEERING INDUSTRIES (PRIVATE) LIMITED
CLLHR000820,RAFIQ POLYMER INDUSTRIES
CLPSW000026,Rafi-Ul-Allah Plastic  Peshawar
CLKHI000272,RAFSON ENTERPRISES
CLKHI000195,RAHAN POLY
CLLHR000861,RAHAT INDUSTRIES
CLLHR000136,Rahat Plastic
CLKHI000213,Raheel Trader
CLFSD000034,Raheem Fiber
CLLHR000577,Rainbow Emirates chemical
CLKHI000253,RAINBOW PAINTS INDUSTRIES
CLLHR000137,Rajput Poly Lahore
CLLHR000138,Rajput Printers
CLLHR000569,Ramay Trading Company
CLLHR000317,Rambo Plastic
CLLHR001148,Ramzan plastic Band road
CLGJT000006,Ramzan Poly
CLLHR000800,Ramzan Rubber  Lahore
CLLHR000953,Ramzan Waste Sale Contractor u-I
CLLHR000475,Rana Chemicals
CLLHR001031,RANYAL INDUSTRIES
CLLHR000263,RANYAL SYNTHETIC (PVT ) LIMITED
CLHAT000012,Rashee Pvt LTD
CLLHR000589,Rasheed - Waste Sales
CLLHR000140,Rasheed & Company Lahore 
CLRWP000006,Rasheed Khan
CLLHR000141,RASHEED PACKAGES (PRIVATE) LIMITED
CLLHR000142,Rashid Latif Lahore
CLLHR000996,Rasool khan Afghanistan
CLRWP000037,RATHORE'S EXPERTS PRODUCTION
CLLHR001307,RAVI AUTOS LAHORE (PRIVATE) LIMITED
CLLHR000851,RAVI AUTOS SHEIKHUPURA (PVT ) LIMITED
CLLHR000143,RAVI AUTOS SUNDAR (PRIVATE) LIMITED
CLLHR000144,Ravi Fiber
CLLHR000212,Ravi Plastic
CLKHI000151,RAVI PLASTIC WORKS
CLLHR000984,RBA Masterbatches
CLRWT000008,Ready Pack Industries
CLLHR000442,REDA Industries
CLLHR000145,REHAN CAN (PRIVATE) LIMITED
CLKHI000074,Rehan Traders Aftab Mehtab
CLLHR000146,Rehbar Plus  Lahore
CLFSD000068,Rehbar Water Tank
CLLHR000147,Rehman Packages Lahore
CLMUL000058,Rehmania Pet Bottle
CLLHR000436,Rehmat Paints
CLKSR000001,REHMAT TRADERS
CLKHI000088,REHMPACK (PRIVATE) LIMITED
CLLHR000204,RELAXO (PRIVATE) LIMITED
CLKHI000075,Reliance Paints
CLKHI000094,Reliance Petrochem Karachi
CLLHR000922,Riaz & Sons
CLGDN000021,RIAZ INDUSTRIES
CLLHR000613,Riaz Waste Contractor Unit-I
CLGJW000063,Riaz Water Tank(Gujranwala)
CLFSD000179,Riaz Water Tank  Faisalabad 
CLKHI000118,Riffat International  Karachi
CLLHR000785,RIGHTWAY COATING INDUSTRIES (PRIVATE) LIMITED
CLLHR001163,Rivaj Soft
CLKHI000295,RIZWAN ENTERPRISES
CLLHR001069,Rizwan PET
CLPSW000067,Rizwan plastic prime
CLGJW000110,RK POLYMER (PRIVATE) LIMITED
CLGJW000017,RMA Polymer Gujranwala
CLLHR000846,RMB Industries  Lahore
CLLHR000148,RN Plastic
CLLHR000227,Roman Plastic Works
CFAFG000008,Romans Plastic  Afghanistan
CLLHR001301,ROOF LINE PRIVATE LIMITED
CLLHR000639,Roshan Afghan Fiber
CLLHR001155,ROSHAN DYES
CLLHR000542,ROSHAN PACKAGES LTD
CLLHR000392,Roshan Paint
CLKHI000110,Rototec Private Limited
CLLHR001298,ROYAL FOAM
CLGDN000009,Royal International   Globiz Trading
CLLHR000150,Royal Packaging Lahore
CLFSD000131,Royal Pipe Factory  Faisalabad
CLKHI000153,Royal Pipes  Karachi
CLLHR000228,Royal Plastic Industry
CLLHR000151,ROYAL POLYTEX INDUSTRIES (PRIVATE) LIMITED
CLLHR000205,Royal Sole LMD
CLLHR001096,RPK Pipes
CLGJT000015,RSB Poly Gujranwala
CLGJW000045,Rulex Paints   Lahore Paints
CLLHR000420,Rung Sung Paints
CLFSD000035,Rustam Ali Traders Fsd 
CLLHR000345,Rutux Industry
CLLHR000241,S  ALTAF BROTHERS
CLFSD000018,S A  PRINTER
CLMUL000010,S G Polypropelene Multan
CLKHI000235,S I INDUSTRIES
CLLHR000152,S K D Polyester
CLKHI000083,S M Faisal
CLPSW000028,S S  Polyproplene Peshawar
CLLHR000765,S U  ENTERPRISES
CLSGD000003,Saad Packages
CLLHR001094,Sabir plastic shahdara
CLLHR001093,Sabri chemical band road
CLLHR001066,Sabri Store
CLFSD000129,Sadaqat Textile  Faisalabad
CLFSD000195,Sadat Plalstic Fsd
CLMUL000040,Sadat Plastic Multan
CLLHR000850,Saddam Plastic
CLLHR000472,Saddy Soft
CLPSW000042,Sadiq Aziz
CLKHI000056,Sadiq Footwear
CLLHR000154,Saeed Raco Lahore
CLFSD000190,SAFA ENTERPRISES
CLLHR000580,Safoora Trading
CLKHI000026,Saigal Packages Industry Pvt  Ltd
CLLHR000700,Saira Nawab Packages(PCC)
CLLHR000155,Saira Packages Lahore (N N )
CLLHR000156,Saiyara Shopping Bag
CLLHR001246,SAJID PLASTIC
CLLHR001089,Sajid Waste Customer U-I
CLLHR001126,Sajjad Ahmad waste customer U-I
CLLHR000315,Sajjad Plastic
CLLHR000928,Sakura Trading
CLLHR001185,Salamat Ali waste customer U-I
CLLHR000719,Saleem - Waste Contractor
CLSKT000008,Saleem & Sons Sialkot
CLLHR000565,SALEEM AUTOMOTIVE INDUSTRIES (PRIVATE) LIMITED
CLLHR001072,Saleem Danaywala(mama)
CLLHR000157,Saleem Industry
CLLHR000931,Saleem Jee
CLLHR001205,Saleem Khan Waste Contractor U-2
CLLHR000498,Sama Soft
CLLHR001038,Samar Dyes
CLKHI000285,sami ul haq siddique
CLLHR001253,Samiullah waste customer Unit-I
CLLHR000406,Sana Minerals (Pvt) Ltd
CLKHI000069,Sanaka Plastic
CLSHK000002,SAPPHIRE TEXTILE MILLS LIMITED
CLLHR000271,Sardar Poly
CLLHR000873,Sarfraz Waste Contractor
CLKHI000070,Sarhad Plastic
CLHAT000010,Sarina thermoplastic Pvt LTD
CLFSD000192,Sark International
CLMUL000064,Sarkhail Packages (Pvt) Ltd 
CLSGD000005,Sarmad Paint Sargodha
CLFSD000036,Sartaj Poly
CLMUL000063,SARWAR POLY PACKAGES (PRIVATE) LIMITED
CLLHR001142,Saudia Plastic Band Road
CLSDQ000003,SAWERA TEXTILES (PVT) LIMITED
CLLHR000849,SAYYED ENGINEERS LIMITED
CLLHR001235,SCITECH ENGINEERING (PRIVATE) LIMITED
CLLHR000562,Scope Shoes
CLLHR000960,Scrap Waste Cutomers
CLLHR000159,Senior Shoes
CLMRK000003,Service Global Footwear Limited
CLLHR001199,SERVICE INDUSTRIES LTD
CLGJT000008,Service Pakistan  Gujrat
CLMRK000001,Servis Industries Ltd-Muridkey
CLLHR001153,SETHI PAINT INDSURTY
CLLHR001165,Seven Eleven
CLFSD000203,SF Globally
CLFSD000037,SHABAN PLASTIC
CLLHR001056,Shabbir Plastic Dana Bund Road
CLMUL000060,SHABBIR POLY PACKAGES
CLLHR000860,SHAFFI INDUSTRIES (PVT) LTD
CLLHR001078,SHAFI SONS ENGINEERING (PRIVATE) LIMITED
CLLHR001311,SHAFIQ PAK PACKAGING (PRIVATE) LIMITED
CLLHR001107,Shafiq Plastic Band Road
CLFSD000121,SHAFIQUE POLYSACK (PRIVATE) LIMITED
CLLHR001141,Shafqat Waste Customer U-1
CLMUL000011,Shah Sons
CLKHI000133,SHAHAAN INTERNATIONAL
CLLHR000695,Shaheen Cosmetics
CLLHR000160,Shaheen Fiber
CFKBL000010,Shaheen Fiber Kabul
CLLHR000378,Shaheen Grinding
CLFSD000093,Shaheen Plastic FSD
CLLHR000687,Shaheen Plastic Lahore
CLLHR000161,Shaheen PVC Lahore
CLLHR000288,Shaheen Trader
CLLHR000007,SHAHEEN TRADERS
CLGJW000098,Shah-E-Lasani Gujranwala 
CLSKT000018,Shahid Kamran Plastic  Sialkot 
CLKHI000300,SHAHID KHAN
CLFSD000060,Shahid Pipe
CLLHR001223,SHAHID PLASTIC
CLLHR000525,Shahyar Sole
CLLHR000259,SHAHZAD CORPORATION
CLKHI000117,Shahzad Corporation Khi
CLLHR000306,Shahzad DHA
CLLHR000993,Shahzad Khursheed
CLSDQ000002,Shahzad Paint House
CLLHR000162,Shahzad Plastic Lahore
CLWAR000001,Shahzad Poly Propylene Warbaton 
CLLHR000627,Shahzad Rungwala
CLLHR001286,Shahzad Textile Mills Ltd
CLLHR001004,Shahzad Trader shahalmi
CLGJW000093,Shahzad Trader  Gujranwala 
CLLHR000297,Shahzada Inds
CLKHI000095,Shakeel & Co Karachi
CLLHR000319,SHALIMAR ORGANICS (PVT ) LIMITED
CLLHR000163,Shalimar Pipes
CLLHR000164,Shalimar Plastic
CLLHR000479,Shalimar Plastic (PET)
CLLHR000425,Shama Plastic
CLLHR000684,Shams chemical
CLLHR001237,Shamsheer waste customer U-I
CFCHN000001,Shangdong Down INT 
CFCHN000009,Shanghai Baolijia Chemicals
CLLHR001140,Shanghai Pipe  Lahore 
CLFSD000066,Shareef Plastic  Fsd
CLLHR000495,Sharif & Sons Babar Plastic  Lahore
CLGJW000018,Sharja PPRC
CFKBL000013,SHEEN GHAZY MANUFACTURING COMPANY
CLLHR001045,Shehansha Plastic
CLFSD000178,Shehbaz Plastic  Faisalabad 
CLFSD000102,Shehzad Paint FSD
CLFSD000096,Shehzad Siddique Printer
CLMUL000015,Sheikh Abdul Rauf & Sons
CLLHR000396,Sheikh Ilyas
CLLHR000638,Sheikh Iram Shehzad
CLKHI000045,SHEIKH KHAJOO BHAI & CO 
CLLHR000941,Sheikh Khajoo Bhai  Lahore
CLLHR000165,Sheikh Noor-Ud-din lhr
CLLHR000430,SHEIKH PLASTIC IND 
CLRWP000007,Sheikh Traders
CLFSD000200,SHER KHAN FIBER
CLLHR000254,SHERRY LAKE PAINT
CLKHI000228,SHIELD CORPORATION LIMITED
CLFSD000067,SHINING STARS
CLRWP000008,Shiraz Hassan Chemicals 
CLGDN000010,Shiraz Industries Gadoon 
CLGDN000016,SHIRAZ INTERNATIONAL PLASTIC INDUSTRIES
CLMRP000002,Shiraz Poly Propylene Mirpur
CFKBL000001,Shirkat Sunai Tahir Shafiq  Kabul  Afghanistan
CLKHI000256,SHOAIBEE INDUSTRIES
CLLHR000742,Shohrat Footwear
CLLHR000651,Shoukat Trader
CLLHR000634,Siddique Chemicals
CLLHR000852,Siddique Dyeing
CLKHI000055,Siddique Footwear
CLLHR001284,Siddique plastic Lahore
CLGJW000062,Siddique Trader
CLLHR000413,Sigma International
CLLHR000504,SIGMA REFRIGERATION LIMITED
CFITL000001,Siliconi Commerciale SPA
CLMUL000037,Silko Shine Paints
CLLHR000628,Silver Home Paints
CLGJT000009,SILVER STAR INDUSTRIES
CLLHR000758,Silver Star Paints
CLLHR000279,Sirtaj Shoes
CLFSD000039,SITARA PEROXIDE LIMITED
CLFSD000151,Sitara plastcs
CLFSD000152,Sitara Plastics
CLFSD000133,Sitara Textile  Fsd
CLFSD000127,Sitara Water Tank  Fsd
CLLHR000166,Sittary Plastic  Lhr 
CLISD000038,SIYAN PPRC
CLLHR000582,Siyaray Shopping Bags
CLLHR000652,sk
CLLHR001265,SK BABA PLASTIC
CLLHR000167,SK Plast  Lahore 
CLLHR000795,SK Rubber Industries (CMD)
CLLHR000743,SKC Industry
CLLHR000787,Sky Soft Lahore
CLLHR000168,Sky Sun Packages Lahore 
CLFSD000088,Sky tech FSD
CLLHR001119,Smaa Printers
CLLHR000478,SMART FOOTWEAR
CLLHR001151,SMART ORISON INTERNATIONAL
CLPSW000061,SMB Plastics  Peshawar
CLLHR000149,SOFT WALK SHOES
CLFSD000040,Sohail Barkat Plastic Store(Fsd) 
CLSGD000011,Sohail Paint  Sargodha 
CLLHR000369,Sohail Zubair & Co
CLFSD000041,Solaar Crysto Plast  FSD
CLMUL000012,Solex Agro Industry
CLGJW000019,Solo PPRC Gujranwala
CLGJW000032,Sona Plastic
CLLHR000422,SPARCO ENTERPRISES
CLLHR001201,SPECIAL SHOES
CLLHR000229,SPECTRUM PLASTIC INDUSTRIES SMC PRIVATE LIMITED
CLLHR000002,SPEED PACKAGES (PVT ) LIMITED
CLLHR000233,SPELL PETROCHEMICALS (PVT ) LTD 
CLLHR000287,SRC (PVT) LTD 
CLRWT000005,SS Plastic  Rawat
CLMUL000023,ST International
CLLHR001029,ST International Lahore
CLLHR000514,ST Traders
CLKHI000047,STANDARD COLOURS & CHEMICALS
CLLHR001015,Standard Rubber Works
CLLHR000519,Standard Sole
CLLHR000932,Star Life Sole Centre
CLLHR000169,Star Packaging Lahore
CLLHR000261,STAR PAINT
CLLHR001174,Star Plas  Lahore 
CLGJW000030,Star Plastic Guj
CLKHI000225,STAR TEXTILE MILLS
CLSHK000003,Starlet Shoes
CLRYK000003,STARLINE POLY PACKAGING (PVT) LIMITED
CLLHR000594,Step On
CLJAR000002,Step Plastic Industry
CLLHR000536,Step Up
CLLHR000797,Steri Pack  Lahore
CLGJW000078,STI  Gujranwala
CLSHK000004,Stilvoll Shoes
CLLHR000170,Stone Soft
CLLHR000300,Strong Packages
CLLHR000307,Style Shoes
CLLHR001210,SUBHAN TRADING CO 
CLWAR000003,suffyan plastic
CLKHI000071,Sufyan Enterprises
CLPSW000029,Sultan Plastic Ind  Peshawer
CLKHI000027,SULTAN RANGWALA
CLKHI000123,Sumaya Anam Plastic karachi
CLLHR000211,sundar Minerls chemical
CLFSD000043,SUNDER PLAST PRIVATE LIMITED
CLLHR000456,Sunny Plastic Lahore
CLFSD000188,Sunrise Food Industry  Faisalabad 
CLPSW000030,Sunrise Industry  Peshawar
CLKHI000273,SUNRISE PLASTIC INDUSTRY PVT LTD KARACHI
CLGJW000046,Supar Asia
CLGJW000051,SUPER ASIA POLYMER (PRIVATE) LIMITED
CLLHR000968,Super Badshah Bund Road
CLLHR000619,Super Fancy Water Tank
CLWAR000002,Super Gold Plastic Bund Road
CLKHI000250,SUPER INTERNATIONAL (PRIVATE) LIMITED
CLLHR000404,Super Master
CLQUT000005,Super Master PPRC
CLLHR001082,Super NA Plastic Band road
CLLHR000230,Super Pipe Industry
CLFSD000144,SUPER PLASTIC
CLGDN000033,Super Sawat Fiber
CLLHR001273,SUPER STAR TRADER
CLFSD000013,SUPER STARS PLASTIC
CLRWP000028,SUPREME FOCUS INTERNATIONAL PRODUCTS (PVT ) LIMITED
CLKHI000267,supreme plastic and furniture
CLPSW000027,SUPREME PLASTIC MAT INDUSTRIES (PRIVATE) LIMITED
CLFSD000162,Supreme Plastic  FSB 
CLLHR000518,SVA Ruba Plastic Injection Molding Company (Pvt ) Limited 
CLGJW000027,SW TRADERS
CLLHR000171,Swaira Plastic
